,магазины,пятерочки
0,6,1
12,7,3
24,10,3
36,6,1
48,5,1
60,6,3
72,5,2
84,6,1
96,6,1
108,7,2
120,7,3
132,9,5
144,8,6
156,4,2
168,4,1
180,4,0
192,3,1
204,8,3
216,10,4
228,5,2
240,2,1
252,4,2
264,4,1
276,11,5
288,4,2
300,8,2
312,4,1
324,6,3
336,8,3
348,7,3
360,8,3
372,2,0
384,8,3
396,4,3
408,4,1
420,8,4
432,4,1
444,8,4
456,8,1
468,7,2
480,7,1
492,9,4
504,9,3
516,8,3
528,2,0
540,1,0
552,3,0
564,5,0
576,4,3
588,1,0
600,3,2
612,4,1
624,5,1
636,7,2
648,5,1
660,6,1
672,9,4
684,3,0
696,3,0
708,3,0
720,1,0
732,8,3
744,9,4
756,9,4
768,3,0
780,12,5
792,5,1
804,5,1
816,1,0
828,8,1
840,8,4
852,9,3
864,10,6
876,5,2
888,6,0
900,3,0
912,5,3
924,3,1
936,3,1
948,5,3
960,6,1
972,4,0
984,10,3
996,3,2
1008,5,1
1020,2,1
1032,5,2
1044,10,3
1056,7,1
1068,8,4
1080,3,2
1092,4,0
1104,9,2
1116,2,0
1128,4,0
1140,9,5
1152,5,2
1164,5,4
1176,8,3
1188,3,0
1200,3,0
1212,5,1
1224,6,1
1236,3,1
1248,6,0
1260,2,1
1272,3,2
1284,7,3
1296,4,0
1308,2,0
1320,3,1
1332,4,0
1344,7,2
1356,6,1
1368,11,2
1380,7,4
1392,6,3
1404,9,3
1416,5,4
1428,8,3
1440,6,0
1452,2,0
1464,10,4
1476,3,1
1488,5,1
1500,4,1
1512,12,2
1524,4,2
1536,1,0
1548,6,1
1560,4,2
1572,8,2
1584,6,2
1596,7,3
1608,4,1
1620,3,0
1632,5,1
1644,7,1
1656,4,2
1668,7,3
1680,8,3
1692,9,3
1704,7,2
1716,1,0
1728,11,4
1740,1,0
1752,6,4
1764,9,5
1776,7,1
1788,12,1
1800,10,0
1812,6,0
1824,9,3
1836,8,6
1848,6,3
1860,4,1
1872,8,4
1884,5,2
1896,6,1
1908,0,0
1920,7,3
1932,3,0
1944,4,0
1956,2,0
1968,5,2
1980,8,3
1992,8,2
2004,4,2
2016,9,2
2028,1,1
2040,11,4
2052,8,3
2064,1,1
2076,4,0
2088,5,1
2100,2,1
2112,7,2
2124,6,2
2136,5,1
2148,9,1
2160,4,2
2172,7,3
2184,9,2
2196,5,2
2208,8,1
2220,9,2
2232,6,1
2244,6,4
2256,8,2
2268,3,0
2280,0,0
2292,7,1
2304,6,1
2316,8,4
2328,5,2
2340,6,0
2352,3,1
2364,6,1
2376,4,1
2388,2,0
2400,6,3
2412,6,0
2424,9,4
2436,7,2
2448,4,2
2460,12,7
2472,3,2
2484,8,1
2496,3,2
2508,7,4
2520,4,2
2532,8,2
2544,5,2
2556,7,0
2568,5,1
2580,3,0
2592,1,0
2604,6,2
2616,5,1
2628,13,7
2640,4,0
2652,3,0
2664,2,0
2676,7,0
2688,7,2
2700,10,2
2712,1,1
2724,5,1
2736,3,2
2748,7,2
2760,4,0
2772,2,0
2784,5,2
2796,6,3
2808,5,0
2820,6,0
2832,7,0
2844,10,2
2856,13,4
2868,3,0
2880,3,1
2892,3,1
2904,2,1
2916,3,1
2928,2,1
2940,3,0
2952,8,2
2964,2,0
2976,3,0
2988,2,2
3000,5,2
3012,3,1
3024,6,2
3036,0,0
3048,5,0
3060,6,2
3072,1,0
3084,12,2
3096,2,2
3108,10,3
3120,8,4
3132,8,4
3144,10,3
3156,5,3
3168,3,2
3180,1,0
3192,4,3
3204,6,3
3216,4,1
3228,6,3
3240,2,0
3252,1,0
3264,0,0
3276,4,2
3288,6,3
3300,3,1
3312,4,2
3324,4,2
3336,4,2
3348,2,1
3360,7,3
3372,1,1
3384,5,2
3396,5,2
3408,4,2
3420,2,0
3432,2,1
3444,4,2
3456,1,0
3468,4,2
3480,5,3
3492,4,1
3504,2,2
3516,7,0
3528,6,0
3540,5,0
3552,6,2
3564,2,1
3576,8,3
3588,6,1
3600,3,0
3612,1,0
3624,4,0
3636,8,2
3648,4,1
3660,6,1
3672,3,1
3684,6,3
3696,7,2
3708,4,3
3720,2,1
3732,4,0
3744,4,1
3756,3,1
3768,4,2
3780,4,1
3792,7,2
3804,5,1
3816,3,1
3828,5,2
3840,5,0
3852,6,2
3864,5,2
3876,4,0
3888,5,2
3900,4,1
3912,5,1
3924,2,0
3936,1,0
3948,2,0
3960,6,1
3972,10,2
3984,6,3
3996,8,2
4008,3,3
4020,3,1
4032,11,3
4044,6,2
4056,3,2
4068,1,0
4080,1,1
4092,5,1
4104,4,1
4116,4,2
4128,7,3
4140,5,1
4152,4,2
4164,5,2
4176,1,1
4188,7,1
4200,3,1
4212,4,1
4224,8,2
4236,8,1
4248,4,1
4260,9,2
4272,5,1
4284,7,1
4296,7,2
4308,7,1
4320,8,3
4332,4,1
4344,1,1
4356,4,2
4368,7,4
4380,3,0
4392,6,3
4404,4,1
4416,4,0
4428,5,0
4440,1,1
4452,5,2
4464,1,0
4476,7,3
4488,6,3
4500,7,3
4512,4,2
4524,3,1
4536,6,1
4548,2,0
4560,1,0
4572,1,0
4584,0,0
4596,3,0
4608,6,3
4620,4,1
4632,4,1
4644,1,0
4656,10,1
4668,0,0
4680,2,0
4692,4,1
4704,7,1
4716,4,1
4728,2,1
4740,2,1
4752,7,2
4764,3,1
4776,4,1
4788,5,2
4800,1,1
4812,3,1
4824,5,1
4836,3,1
4848,6,3
4860,7,2
4872,2,1
4884,6,2
4896,8,2
4908,4,2
4920,1,1
4932,2,0
4944,2,1
4956,5,0
4968,4,0
4980,7,2
4992,8,3
5004,6,1
5016,8,2
5028,4,2
5040,4,1
5052,3,2
5064,4,2
5076,1,0
5088,2,1
5100,9,2
5112,1,0
5124,4,0
5136,3,1
5148,6,1
5160,4,2
5172,3,1
5184,5,1
5196,4,0
5208,9,3
5220,4,1
5232,7,1
5244,4,0
5256,6,3
5268,10,3
5280,0,0
5292,2,1
5304,5,2
5316,4,2
5328,7,2
5340,4,2
5352,2,0
5364,3,1
5376,6,2
5388,3,1
5400,5,3
5412,2,0
5424,5,3
5436,5,3
5448,3,1
5460,2,1
5472,10,3
5484,5,1
5496,3,0
5508,10,3
5520,1,0
5532,9,4
5544,6,0
5556,5,2
5568,6,1
5580,1,0
5592,6,2
5604,5,1
5616,3,1
5628,11,3
5640,8,2
5652,0,0
5664,5,1
5676,7,1
5688,5,2
5700,10,4
5712,7,5
5724,5,2
5736,4,1
5748,4,1
5760,7,2
5772,3,2
5784,7,4
5796,3,1
5808,6,1
5820,5,2
5832,4,2
5844,4,4
5856,5,2
5868,7,3
5880,1,1
5892,7,1
5904,8,3
5916,4,2
5928,6,1
5940,7,2
5952,8,2
5964,4,2
5976,10,1
5988,5,1
6000,3,2
6012,9,4
6024,3,1
6036,7,2
6048,3,2
6060,6,2
6072,10,4
6084,9,3
6096,5,1
6108,8,2
6120,9,4
6132,3,0
6144,6,1
6156,2,0
6168,6,0
6180,12,4
6192,8,3
6204,5,0
6216,15,4
6228,14,6
6240,5,3
6252,5,2
6264,5,3
6276,8,3
6288,11,4
6300,5,1
6312,5,0
6324,2,2
6336,2,2
6348,6,2
6360,6,4
6372,8,7
6384,11,2
6396,8,4
6408,10,1
6420,4,3
6432,3,0
6444,5,2
6456,4,0
6468,6,2
6480,7,3
6492,7,2
6504,8,2
6516,5,3
6528,6,2
6540,10,3
6552,5,2
6564,4,0
6576,4,2
6588,2,1
6600,8,4
6612,8,3
6624,4,0
6636,4,1
6648,8,3
6660,8,3
6672,9,3
6684,3,1
6696,2,1
6708,8,1
6720,4,0
6732,6,3
6744,7,2
6756,1,0
6768,13,5
6780,4,0
6792,2,1
6804,14,5
6816,3,0
6828,10,4
6840,8,3
6852,9,3
6864,5,1
6876,11,4
6888,8,3
6900,13,5
6912,7,1
6924,8,3
6936,2,0
6948,13,4
6960,11,4
6972,13,5
6984,7,3
6996,9,3
7008,4,1
7020,4,1
7032,7,1
7044,8,2
7056,2,1
7068,7,1
7080,6,2
7092,4,1
7104,12,3
7116,9,3
7128,8,2
7140,9,3
7152,4,0
7164,7,1
7176,9,1
7188,5,0
7200,8,3
7212,3,1
7224,6,3
7236,10,2
7248,1,0
7260,4,1
7272,8,4
7284,2,0
7296,6,1
7308,6,3
7320,4,1
7332,6,2
7344,9,0
7356,4,1
7368,5,1
7380,2,0
7392,4,1
7404,4,0
7416,5,2
7428,4,1
7440,1,0
7452,2,0
7464,4,1
7476,1,0
7488,1,0
7500,6,1
7512,0,0
7524,6,0
7536,6,1
7548,9,2
7560,4,2
7572,4,2
7584,7,0
7596,8,2
7608,3,0
7620,6,0
7632,3,0
7644,7,1
7656,2,0
7668,3,0
7680,3,0
7692,3,0
7704,2,0
7716,6,1
7728,1,1
7740,3,1
7752,3,1
7756,7,2
7768,6,1
7780,4,1
7792,5,0
7804,8,3
7816,7,4
7828,9,4
7840,3,1
7852,6,1
7864,5,0
7876,7,2
7888,2,1
7900,5,2
7912,6,1
7924,2,1
7936,5,2
7948,9,4
7960,6,0
7972,5,0
7984,3,0
7996,4,1
8008,3,1
8020,8,2
8032,6,0
8044,9,2
8056,11,1
8068,13,3
8080,7,2
8092,11,3
8104,5,2
8116,6,2
8128,1,0
8140,1,1
8152,4,0
8164,4,1
8176,7,2
8188,7,2
8200,6,1
8212,3,1
8224,4,1
8236,5,0
8248,0,0
8260,3,1
8272,5,1
8284,6,2
8296,3,2
8308,1,1
8320,3,0
8332,10,2
8344,9,2
8356,3,1
8368,2,1
8380,5,2
8392,5,3
8404,5,2
8416,7,3
8428,6,2
8440,5,0
8452,3,0
8464,6,3
8476,3,2
8488,4,0
8500,5,1
8512,6,3
8524,7,4
8536,6,0
8548,2,0
8560,4,0
8572,6,1
8584,7,1
8596,6,1
8608,3,1
8620,8,2
8632,8,1
8644,6,1
8656,4,1
8668,6,1
8680,0,0
8692,7,2
8704,5,2
8716,5,2
8728,4,2
8740,3,0
8752,1,1
8764,4,1
8776,5,1
8788,3,2
8800,7,3
8812,4,1
8824,7,3
8836,7,2
8848,5,1
8860,1,0
8872,3,2
8884,6,3
8896,10,3
8908,6,0
8920,10,2
8932,4,2
8944,9,2
8956,5,1
8968,9,4
8980,5,0
8992,8,2
9004,10,2
9016,10,3
9028,3,0
9040,6,3
9052,5,0
9064,6,2
9076,7,2
9088,14,2
9100,2,1
9112,5,2
9124,9,0
9136,11,0
9148,7,2
9160,3,0
9172,1,0
9184,3,1
9196,2,1
9208,2,0
9220,9,1
9232,8,2
9244,6,3
9256,9,1
9268,5,0
9280,6,1
9292,4,3
9304,7,1
9316,4,0
9328,6,2
9340,4,3
9352,4,1
9364,1,0
9376,6,1
9388,5,0
9400,6,2
9412,4,0
9424,6,1
9436,6,0
9448,5,0
9460,5,1
9472,4,1
9484,6,3
9496,0,0
9508,6,1
9520,9,0
9532,5,2
9544,6,2
9556,6,1
9568,7,2
9580,8,2
9592,9,2
9604,6,2
9616,2,0
9628,4,1
9640,3,2
9652,13,1
9664,9,2
9676,6,1
9688,5,0
9700,2,1
9712,6,1
9724,1,0
9736,9,2
9748,6,2
9760,5,2
9772,8,0
9784,10,2
9796,4,0
9808,4,1
9820,5,0
9832,5,2
9844,5,1
9856,6,1
9868,3,1
9880,2,1
9892,8,2
9904,5,2
9916,2,0
9928,7,2
9940,6,2
9952,5,1
9964,6,3
9976,6,2
9988,6,2
10000,5,0
10012,3,1
10024,4,1
10036,9,2
10048,1,1
10060,11,4
10072,8,2
10084,2,0
10096,5,2
10108,3,1
10120,3,0
10132,2,1
10144,2,0
10156,5,0
10168,5,1
10180,2,0
10192,7,1
10204,3,0
10216,1,0
10228,2,0
10240,1,0
10252,6,2
10264,3,1
10276,1,0
10288,7,1
10300,3,0
10312,8,2
10324,5,1
10336,6,2
10348,2,0
10360,6,0
10372,5,2
10384,5,1
10396,3,0
10408,6,0
10420,12,3
10432,11,1
10444,4,0
10456,5,1
10468,5,1
10480,2,0
10492,0,0
10504,6,0
10516,2,0
10528,2,0
10540,6,1
10552,8,2
10564,2,0
10576,6,1
10588,5,2
10600,7,0
10612,4,1
10624,8,2
10636,1,0
10648,7,2
10660,12,4
10672,3,0
10684,11,3
10696,3,0
10708,4,0
10720,4,0
10732,6,0
10744,3,0
10756,7,1
10768,3,0
10780,6,0
10792,5,0
10804,7,0
10816,9,4
10828,5,1
10840,8,1
10852,2,0
10864,6,1
10876,11,4
10888,5,1
10900,4,0
10912,4,2
10924,3,1
10936,3,1
10948,6,2
10960,4,1
10972,5,1
10984,7,1
10996,2,0
11008,5,2
11020,6,1
11032,9,3
11044,5,1
11056,4,1
11068,5,1
11080,3,1
11092,8,5
11104,6,1
11116,6,2
11128,10,3
11140,0,0
11152,11,6
11164,8,3
11176,2,0
11188,8,3
11200,2,1
11212,3,1
11224,5,1
11236,5,1
11248,6,3
11260,2,0
11272,14,2
11284,5,1
11296,8,2
11308,6,1
11320,8,1
11332,11,1
11344,3,0
11356,7,1
11368,7,2
11380,2,0
11392,4,1
11404,13,4
11416,7,2
11428,7,2
11440,7,3
11452,4,0
11464,5,0
11476,4,1
11488,6,1
11500,7,1
11512,9,3
11524,4,0
11536,8,2
11548,7,2
11560,2,1
11572,3,2
11584,3,1
11596,2,0
11608,5,1
11620,6,1
11632,10,4
11644,10,4
11656,5,2
11668,6,2
11680,5,0
11692,5,1
11704,7,3
11716,5,0
11728,10,4
11740,4,0
11752,5,1
11764,4,0
11776,4,2
11788,13,6
11800,9,2
11812,7,2
11824,8,4
11836,5,1
11848,9,4
11860,11,4
11872,7,1
11884,1,0
11896,2,1
11908,9,1
11920,5,0
11932,1,0
11944,3,1
11956,5,3
11968,9,4
11980,6,1
11992,3,1
12004,4,1
12016,6,2
12028,2,1
12040,4,1
12052,12,2
12064,2,0
12076,8,1
12088,5,3
12100,6,2
12112,6,2
12124,10,3
12136,4,1
12148,7,5
12160,5,3
12172,7,3
12184,6,2
12196,8,3
12208,4,2
12220,8,4
12232,5,2
12244,4,2
12256,7,2
12268,6,2
12280,4,1
12292,5,1
12304,2,0
12316,4,1
12328,6,2
12340,6,2
12352,7,1
12364,3,2
12376,6,2
12388,7,3
12400,7,1
12412,7,2
12424,4,1
12436,3,1
12448,7,2
12460,3,1
12472,5,1
12484,7,3
12496,10,2
12508,7,4
12520,3,1
12532,7,0
12544,6,1
12556,6,2
12568,7,3
12580,4,0
12592,6,2
12604,7,3
12616,3,1
12628,12,4
12640,12,5
12652,3,0
12664,5,2
12676,5,1
12688,3,1
12700,7,2
12712,9,2
12724,7,2
12736,9,4
12748,4,1
12760,4,1
12772,13,6
12784,7,2
12796,10,3
12808,15,5
12820,7,2
12832,8,2
12844,7,2
12856,1,0
12868,8,4
12880,8,3
12892,8,5
12904,8,1
12916,6,3
12928,9,3
12940,6,1
12952,9,4
12964,10,2
12976,6,1
12988,8,2
13000,3,1
13012,8,5
13024,5,3
13036,8,1
13048,9,3
13060,7,2
13072,6,2
13084,4,2
13096,5,2
13108,7,4
13120,3,2
13132,6,2
13144,8,3
13156,10,5
13168,9,4
13180,7,5
13192,7,4
13204,6,4
13216,6,0
13228,10,4
13240,6,3
13252,6,4
13264,10,1
13276,3,2
13288,3,0
13300,10,4
13312,7,5
13324,7,4
13336,9,2
13348,4,0
13360,2,0
13372,5,2
13384,2,1
13396,5,0
13408,5,3
13420,11,5
13432,4,1
13444,10,3
13456,3,1
13468,10,7
13480,12,5
13492,6,3
13504,3,1
13516,8,1
13528,5,1
13540,10,4
13552,7,1
13564,10,1
13576,5,2
13588,14,7
13600,8,2
13612,4,2
13624,2,1
13636,3,0
13648,6,2
13660,4,1
13672,7,1
13684,8,3
13696,5,3
13708,5,1
13720,2,1
13732,13,5
13744,4,2
13756,3,1
13768,8,1
13780,5,3
13792,8,5
13804,7,3
13816,8,2
13828,2,0
13840,6,3
13852,7,2
13864,11,6
13876,3,2
13888,2,1
13900,9,2
13912,6,2
13924,9,3
13936,4,2
13948,9,3
13960,9,1
13972,2,0
13984,5,2
13996,7,3
14008,5,1
14020,5,3
14032,6,3
14044,4,1
14056,2,1
14068,0,0
14080,4,2
14092,3,1
14104,4,1
14116,3,0
14128,7,3
14140,5,2
14152,10,4
14164,6,3
14176,6,2
14188,8,3
14200,11,3
14212,7,4
14224,10,5
14236,5,1
14248,6,2
14260,8,1
14272,9,4
14284,8,1
14296,13,6
14308,6,2
14320,5,4
14332,4,2
14344,9,6
14356,2,1
14368,7,2
14380,9,3
14392,6,3
14404,7,1
14416,8,4
14428,11,4
14440,5,3
14452,4,1
14464,4,1
14476,5,2
14488,9,4
14500,6,3
14512,3,0
14524,4,2
14536,8,4
14548,8,4
14560,8,4
14572,6,3
14584,13,4
14596,10,4
14608,4,1
14620,5,2
14632,2,0
14644,8,5
14656,7,3
14668,3,0
14680,10,6
14692,5,3
14704,8,2
14716,6,3
14728,10,4
14740,2,0
14752,6,2
14764,5,2
14776,3,1
14788,7,4
14800,10,2
14812,9,3
14824,14,3
14836,8,4
14848,4,2
14860,6,2
14872,10,4
14884,3,1
14896,5,2
14908,10,4
14920,0,0
14932,6,2
14944,9,4
14956,2,0
14968,11,6
14980,3,2
14992,2,2
15004,7,2
15016,3,1
15028,4,3
15040,5,1
15052,8,4
15064,0,0
15076,11,2
15088,2,1
15100,4,1
15112,6,1
15124,3,1
15136,2,0
15148,8,3
15160,1,0
15172,3,0
15184,0,0
15196,2,0
15208,7,3
15220,7,3
15232,8,5
15244,6,2
15256,7,4
15268,7,3
15280,11,4
15292,5,1
15304,3,0
15316,8,0
15328,5,2
15340,4,0
15352,2,0
15364,2,0
15376,4,3
15388,8,3
15400,3,1
15412,8,3
15424,10,2
15436,2,0
15448,4,1
15460,4,1
15472,9,3
15484,11,4
15496,5,1
15508,8,2
15520,0,0
15532,4,0
15544,6,3
15556,2,1
15568,4,1
15580,3,1
15592,4,1
15604,4,1
15616,4,1
15628,9,5
15640,2,1
15652,4,1
15664,1,0
15676,1,0
15688,3,2
15700,3,0
15712,5,1
15724,12,4
15736,5,1
15748,3,2
15760,8,5
15772,4,2
15784,2,0
15796,2,1
15808,9,4
15820,2,1
15832,3,0
15844,4,0
15856,8,2
15868,8,3
15880,5,0
15892,10,0
15904,5,2
15916,2,1
15928,1,1
15940,5,3
15952,8,4
15964,8,4
15976,8,3
15988,4,2
16000,4,0
16012,4,3
16024,13,6
16036,4,2
16048,7,4
16060,3,1
16072,6,3
16084,7,4
16096,3,1
16108,2,1
16120,1,1
16132,5,3
16144,5,2
16156,7,2
16168,2,1
16180,5,3
16192,0,0
16204,5,2
16216,8,2
16228,4,1
16240,5,0
16252,6,2
16264,6,1
16276,4,2
16288,11,5
16300,6,1
16312,9,2
16324,6,1
16335,5,2
16347,6,1
16359,8,2
16371,1,0
16383,10,5
16395,5,1
16407,7,2
16419,8,0
16431,2,1
16443,8,2
16455,4,2
16467,4,0
16479,1,1
16491,5,1
16503,8,2
16515,5,3
16527,6,4
16539,7,5
16551,3,1
16563,9,4
16575,7,2
16587,8,5
16599,4,1
16611,4,2
16623,9,3
16635,10,4
16647,3,2
16659,3,2
16671,5,2
16683,13,4
16695,0,0
16707,3,1
16719,1,0
16731,4,0
16743,1,1
16755,1,0
16767,7,2
16779,8,2
16791,5,2
16803,5,2
16815,1,0
16827,6,4
16839,5,1
16851,4,2
16863,4,1
16875,4,0
16887,13,1
16899,5,1
16911,3,0
16923,7,1
16935,4,0
16947,0,0
16959,4,1
16971,11,3
16983,9,2
16995,1,0
17007,4,1
17019,11,2
17031,6,2
17043,6,1
17055,5,1
17067,0,0
17079,4,1
17091,1,1
17103,4,0
17115,5,2
17127,5,0
17139,5,2
17151,12,1
17163,8,2
17175,9,3
17187,4,1
17199,3,0
17211,1,0
17223,8,1
17235,6,1
17247,4,1
17259,0,0
17271,4,1
17283,4,1
17295,2,0
17307,3,0
17319,11,4
17331,7,5
17343,6,1
17355,5,3
17367,4,2
17379,4,1
17391,8,4
17403,6,2
17415,8,3
17427,2,0
17439,2,0
17451,1,0
17463,3,0
17475,10,2
17487,4,0
17499,3,1
17511,2,0
17523,7,1
17535,7,1
17547,6,3
17559,1,1
17571,4,3
17583,3,0
17595,3,0
17607,3,2
17619,8,2
17631,7,3
17643,4,0
17655,3,1
17667,1,0
17679,5,2
17691,0,0
17703,1,1
17715,3,0
17727,11,4
17739,12,4
17751,8,1
17763,6,1
17775,8,3
17787,7,0
17799,5,0
17811,2,1
17823,2,1
17835,7,3
17847,9,4
17859,0,0
17871,2,0
17883,3,0
17895,3,0
17907,9,3
17919,9,4
17931,3,2
17943,7,3
17955,4,1
17967,11,6
17979,3,2
17991,7,2
18003,2,2
18015,6,2
18027,10,2
18039,4,2
18051,2,1
18063,3,0
18075,7,0
18087,2,1
18099,8,3
18111,2,1
18123,4,0
18135,5,1
18147,9,1
18159,8,4
18171,6,1
18183,7,1
18195,7,1
18207,6,3
18219,3,2
18231,1,1
18243,1,0
18255,5,2
18267,6,1
18279,1,0
18291,5,4
18303,3,3
18315,6,1
18327,7,1
18339,7,4
18351,3,0
18363,9,1
18375,9,2
18387,5,1
18399,13,4
18411,2,1
18423,1,0
18435,9,1
18447,6,2
18459,9,7
18471,9,2
18483,4,1
18495,3,2
18507,4,1
18519,6,1
18531,8,2
18543,7,2
18555,0,0
18567,9,4
18579,4,1
18591,4,2
18603,6,0
18615,4,2
18627,2,2
18639,5,3
18651,3,1
18663,2,1
18675,5,1
18687,2,1
18699,2,1
18711,3,2
18723,5,2
18735,4,1
18747,3,0
18759,3,2
18771,1,0
18783,4,1
18795,12,5
18807,8,4
18819,7,3
18831,10,1
18843,8,3
18855,8,3
18867,5,1
18879,4,0
18891,7,3
18903,3,1
18915,7,1
18927,4,1
18939,3,0
18951,8,3
18963,5,1
18975,7,2
18987,4,2
18999,3,1
19011,9,3
19023,2,1
19035,6,3
19047,9,3
19059,5,2
19071,7,2
19083,5,2
19095,4,1
19107,3,1
19119,2,1
19131,8,2
19143,4,3
19155,2,0
19167,6,2
19179,5,2
19191,1,1
19203,0,0
19215,5,1
19227,0,0
19239,0,0
19251,4,1
19263,5,3
19275,1,0
19287,5,3
19299,10,4
19311,1,1
19323,7,1
19335,11,6
19347,5,1
19359,3,1
19371,6,2
19383,7,2
19395,4,0
19407,9,6
19419,8,2
19431,4,1
19443,5,3
19455,7,1
19467,5,1
19479,3,2
19491,7,3
19503,5,2
19515,4,2
19527,12,6
19539,3,1
19551,4,1
19563,1,0
19575,9,3
19587,4,1
19599,3,1
19611,2,1
19623,1,0
19635,6,2
19647,9,3
19659,8,2
19671,2,0
19683,2,1
19695,3,0
19707,6,1
19719,5,2
19731,1,0
19743,6,0
19755,9,5
19767,4,1
19779,13,4
19791,9,3
19803,4,1
19815,2,0
19827,4,2
19839,10,4
19851,2,0
19863,4,1
19875,3,3
19887,9,3
19899,5,2
19911,3,0
19923,5,1
19935,8,2
19947,8,2
19959,8,4
19971,2,0
19983,8,2
19995,3,1
20007,5,2
20019,2,1
20031,8,2
20043,0,0
20055,9,5
20067,2,1
20079,5,1
20091,5,1
20103,12,3
20115,6,0
20127,7,1
20139,5,1
20151,3,0
20163,9,1
20175,5,2
20187,4,1
20199,7,2
20211,4,3
20223,3,0
20235,2,1
20247,5,2
20259,5,1
20271,4,0
20283,1,1
20295,10,3
20307,8,5
20319,7,4
20331,4,2
20343,0,0
20355,4,4
20367,3,1
20379,3,1
20391,6,1
20403,13,3
20415,11,1
20427,9,1
20439,6,1
20451,8,1
20463,5,0
20475,3,1
20487,3,1
20499,4,2
20511,4,2
20523,2,0
20535,7,2
20547,4,1
20559,10,3
20571,13,3
20583,0,0
20595,4,2
20607,8,0
20619,4,2
20631,10,4
20643,7,2
20655,19,7
20667,5,2
20679,1,0
20691,6,0
20703,1,1
20715,6,2
20727,5,1
20739,9,3
20751,7,3
20763,7,1
20775,9,3
20787,14,6
20799,7,2
20811,2,1
20823,8,2
20835,4,1
20847,5,0
20859,3,2
20864,5,1
20876,2,0
20888,6,0
20900,7,1
20912,6,1
20924,7,0
20936,4,0
20948,6,2
20960,4,1
20972,5,2
20984,6,2
20996,2,1
21008,2,0
21020,6,1
21032,1,0
21044,4,0
21056,7,3
21068,5,1
21080,1,0
21092,3,1
21104,4,1
21116,3,1
21128,4,2
21140,7,4
21152,6,3
21164,6,1
21176,3,0
21188,5,2
21200,10,0
21212,4,1
21224,8,4
21236,12,2
21248,9,1
21260,3,0
21272,3,1
21284,5,0
21296,9,2
21308,3,1
21320,9,4
21332,7,2
21344,11,4
21356,1,1
21368,4,2
21380,11,3
21392,4,1
21404,5,3
21416,8,1
21428,7,3
21440,10,3
21452,7,1
21464,4,2
21476,0,0
21488,2,2
21500,4,1
21512,7,2
21524,2,0
21536,9,2
21548,8,3
21560,8,4
21572,1,0
21584,4,0
21596,6,3
21608,2,0
21620,3,0
21632,2,1
21644,4,1
21656,2,0
21668,6,1
21680,9,3
21692,8,4
21704,5,3
21716,2,0
21728,6,0
21740,7,3
21752,4,1
21764,12,3
21776,7,4
21788,0,0
21800,6,3
21812,5,1
